Layer,Kernel Shape,Output Shape,Params,Mult-Adds
0_token_emb_tbl,"[512, 50257]","[16, 256, 512]",25731584.0,25731584.0
1_pos_emb_tbl,"[512, 256]","[256, 512]",131072.0,131072.0
2_attention_blocks.0.LayerNorm_linearlayer1,[512],"[16, 256, 512]",1024.0,512.0
3_attention_blocks.0.self_attention.heads.0.Linear_key_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
4_attention_blocks.0.self_attention.heads.0.Linear_key_layer,"[512, 85]","[16, 256, 85]",,43520.0
5_attention_blocks.0.self_attention.heads.0.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
6_attention_blocks.0.self_attention.heads.0.Linear_query_layer,"[512, 85]","[16, 256, 85]",,43520.0
7_attention_blocks.0.self_attention.heads.0.Dropout_drop,-,"[16, 256, 256]",,
8_attention_blocks.0.self_attention.heads.0.Linear_value_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
9_attention_blocks.0.self_attention.heads.0.Linear_value_layer,"[512, 85]","[16, 256, 85]",,43520.0
10_attention_blocks.0.self_attention.heads.1.Linear_key_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
11_attention_blocks.0.self_attention.heads.1.Linear_key_layer,"[512, 85]","[16, 256, 85]",,43520.0
12_attention_blocks.0.self_attention.heads.1.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
13_attention_blocks.0.self_attention.heads.1.Linear_query_layer,"[512, 85]","[16, 256, 85]",,43520.0
14_attention_blocks.0.self_attention.heads.1.Dropout_drop,-,"[16, 256, 256]",,
15_attention_blocks.0.self_attention.heads.1.Linear_value_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
16_attention_blocks.0.self_attention.heads.1.Linear_value_layer,"[512, 85]","[16, 256, 85]",,43520.0
17_attention_blocks.0.self_attention.heads.2.Linear_key_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
18_attention_blocks.0.self_attention.heads.2.Linear_key_layer,"[512, 85]","[16, 256, 85]",,43520.0
19_attention_blocks.0.self_attention.heads.2.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
